"filename", "language", "Markdown", "C++", "comment", "blank", "total"
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\README.md", "Markdown", 33, 0, 0, 23, 56
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\NOTE.md", "Markdown", 2, 0, 0, 1, 3
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\indication_ws2812_5.2\README.md", "Markdown", 87, 0, 0, 54, 141
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\indication_ws2812_5.2\docs\ind_abstractions.md", "Markdown", 0, 0, 0, 1, 1
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\indication_ws2812_5.2\docs\ind_blocks.md", "Markdown", 0, 0, 0, 1, 1
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\indication_ws2812_5.2\docs\ind_flowcharts.md", "Markdown", 0, 0, 0, 1, 1
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\indication_ws2812_5.2\docs\ind_sequences.md", "Markdown", 0, 0, 0, 1, 1
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\indication_ws2812_5.2\docs\ind_state_models.md", "Markdown", 0, 0, 0, 1, 1
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\indication_ws2812_5.2\include\indication\indication_.hpp", "C++", 0, 91, 8, 37, 136
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\indication_ws2812_5.2\include\indication\indication_defs.hpp", "C++", 0, 6, 0, 3, 9
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\indication_ws2812_5.2\include\indication\indication_enums.hpp", "C++", 0, 80, 3, 12, 95
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\indication_ws2812_5.2\src\indication\indication_.cpp", "C++", 0, 70, 12, 21, 103
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\indication_ws2812_5.2\src\indication\indication_diagnostics.cpp", "C++", 0, 8, 1, 2, 11
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\indication_ws2812_5.2\src\indication\indication_led_strip.cpp", "C++", 0, 98, 2, 24, 124
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\indication_ws2812_5.2\src\indication\indication_logging.cpp", "C++", 0, 57, 7, 14, 78
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\indication_ws2812_5.2\src\indication\indication_nvs.cpp", "C++", 0, 277, 7, 40, 324
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\indication_ws2812_5.2\src\indication\indication_run.cpp", "C++", 0, 541, 27, 121, 689
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\indication_ws2812_5.2\src\indication\indication_utilities.cpp", "C++", 0, 17, 1, 2, 20
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\nvs\README.md", "Markdown", 5, 0, 0, 4, 9
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\nvs\docs\nvs_abstractions.md", "Markdown", 17, 0, 0, 4, 21
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\nvs\docs\nvs_blocks.md", "Markdown", 1, 0, 0, 0, 1
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\nvs\docs\nvs_sequences.md", "Markdown", 1, 0, 0, 0, 1
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\nvs\docs\nvs_state_models.md", "Markdown", 1, 0, 0, 0, 1
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\nvs\include\nvs\nvs_.hpp", "C++", 0, 53, 11, 17, 81
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\nvs\include\nvs\nvs_enums.hpp", "C++", 0, 2, 0, 1, 3
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\nvs\src\nvs\nvs_.cpp", "C++", 0, 434, 52, 88, 574
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\nvs\src\nvs\nvs_diagnostics.cpp", "C++", 0, 5, 1, 1, 7
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\nvs\src\nvs\nvs_logging.cpp", "C++", 0, 48, 1, 9, 58
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\wifi_5.2\README.md", "Markdown", 4, 0, 0, 2, 6
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\wifi_5.2\include\sntp\sntp_.hpp", "C++", 0, 55, 8, 22, 85
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\wifi_5.2\include\sntp\sntp_defs.hpp", "C++", 0, 4, 2, 2, 8
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\wifi_5.2\include\sntp\sntp_enums.hpp", "C++", 0, 24, 1, 4, 29
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\wifi_5.2\include\wifi\wifi_.hpp", "C++", 0, 89, 12, 35, 136
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\wifi_5.2\include\wifi\wifi_defs.hpp", "C++", 0, 36, 4, 7, 47
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\wifi_5.2\include\wifi\wifi_enums.hpp", "C++", 0, 103, 5, 12, 120
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\wifi_5.2\src\sntp\sntp_.cpp", "C++", 0, 55, 7, 14, 76
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\wifi_5.2\src\sntp\sntp_events.cpp", "C++", 0, 12, 6, 4, 22
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\wifi_5.2\src\sntp\sntp_logging.cpp", "C++", 0, 57, 1, 12, 70
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\wifi_5.2\src\sntp\sntp_nvs.cpp", "C++", 0, 128, 8, 23, 159
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\wifi_5.2\src\sntp\sntp_run.cpp", "C++", 0, 159, 20, 45, 224
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\wifi_5.2\src\sntp\sntp_utilities.cpp", "C++", 0, 30, 1, 5, 36
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\wifi_5.2\src\wifi\wifi_.cpp", "C++", 0, 122, 26, 36, 184
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\wifi_5.2\src\wifi\wifi_diagnostic.cpp", "C++", 0, 9, 1, 2, 12
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\wifi_5.2\src\wifi\wifi_events.cpp", "C++", 0, 94, 13, 17, 124
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\wifi_5.2\src\wifi\wifi_logging.cpp", "C++", 0, 57, 1, 12, 70
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\wifi_5.2\src\wifi\wifi_nvs.cpp", "C++", 0, 209, 7, 31, 247
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\wifi_5.2\src\wifi\wifi_run.cpp", "C++", 0, 989, 98, 202, 1289
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\components\wifi_5.2\src\wifi\wifi_utilities.cpp", "C++", 0, 30, 1, 4, 35
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\docs\project_abstractions.md", "Markdown", 4, 0, 0, 2, 6
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\docs\project_blocks.md", "Markdown", 39, 0, 0, 20, 59
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\docs\project_flowcharts.md", "Markdown", 0, 0, 0, 1, 1
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\docs\project_sequences.md", "Markdown", 6, 0, 0, 4, 10
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\docs\project_state_models.md", "Markdown", 3, 0, 0, 2, 5
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\git_notes.md", "Markdown", 5, 0, 0, 2, 7
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\main\docs\system_abstractions.md", "Markdown", 25, 0, 0, 11, 36
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\main\docs\system_blocks.md", "Markdown", 1, 0, 0, 0, 1
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\main\docs\system_flowcharts.md", "Markdown", 1, 0, 0, 0, 1
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\main\docs\system_sequences.md", "Markdown", 1, 0, 0, 1, 2
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\main\docs\system_state_models.md", "Markdown", 0, 0, 0, 1, 1
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\main\include\system_.hpp", "C++", 0, 113, 11, 36, 160
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\main\include\system_defs.hpp", "C++", 0, 22, 5, 9, 36
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\main\include\system_enums.hpp", "C++", 0, 64, 14, 10, 88
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\main\main.cpp", "C++", 0, 5, 1, 3, 9
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\main\system_.cpp", "C++", 0, 67, 11, 21, 99
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\main\system_diagnostics.cpp", "C++", 0, 104, 24, 24, 152
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\main\system_gpio.cpp", "C++", 0, 111, 58, 31, 200
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\main\system_logging.cpp", "C++", 0, 56, 2, 12, 70
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\main\system_nvs.cpp", "C++", 0, 189, 10, 35, 234
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\main\system_run.cpp", "C++", 0, 253, 8, 49, 310
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\main\system_timer.cpp", "C++", 0, 151, 33, 31, 215
"c:\Users\Keith\Desktop\IDF5.2_Projects\sample_project_5.2\main\system_utilities.cpp", "C++", 0, 83, 1, 14, 98
"Total", "-", 236, 5267, 533, 1293, 7329